epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,43.6584,2.37134,4.67525,3.18475,0.22031,0.02301,0.62082,0.03357,0.02317,1.19006,3.22062,1.75517,0.1162,0.000175,0.000175,0.000175
2,49.9426,1.20651,2.95123,1.80938,0.08497,0.18082,0.49361,0.24734,0.19658,0.82324,2.73767,1.27508,0.08902,0.000360706,0.000360706,0.000360706
3,56.2392,0.85693,2.03401,1.41789,0.05259,0.24948,0.6806,0.31426,0.25032,0.74479,2.37897,1.25678,0.05179,0.000544555,0.000544555,0.000544555
4,62.2394,0.77838,1.67824,1.33411,0.04146,0.35813,0.69866,0.44285,0.37541,0.5874,2.17241,1.08408,0.04543,0.000726548,0.000726548,0.000726548
5,68.2003,0.71577,1.46793,1.29084,0.03436,0.374,0.65308,0.47197,0.41138,0.48275,1.58226,1.05812,0.03002,0.000906685,0.000906685,0.000906685
6,74.2715,0.68506,1.32394,1.28805,0.03284,0.54723,0.67347,0.53975,0.4607,0.47912,1.45006,1.06373,0.02613,0.00108497,0.00108497,0.00108497
7,80.1734,0.63742,1.23235,1.2461,0.02518,0.46078,0.67243,0.49319,0.42579,0.46066,1.39379,1.07143,0.01761,0.00121287,0.00121287,0.00121287
8,86.2122,0.63294,1.15836,1.21994,0.02318,0.44361,0.68195,0.53763,0.48312,0.44141,1.24591,1.05535,0.01709,0.00120669,0.00120669,0.00120669
9,92.3695,0.62391,1.09988,1.23255,0.02538,0.51866,0.59803,0.5174,0.44877,0.50297,1.31118,1.03751,0.02946,0.0012005,0.0012005,0.0012005
10,98.4441,0.55604,0.99526,1.16684,0.01883,0.40791,0.7082,0.55325,0.49474,0.44656,1.5032,1.0412,0.01681,0.00119431,0.00119431,0.00119431
11,104.391,0.55716,0.99402,1.17287,0.01923,0.45629,0.76142,0.56001,0.50378,0.41446,1.57143,1.01382,0.01656,0.00118812,0.00118812,0.00118812
12,110.501,0.53864,0.96916,1.16354,0.01894,0.50822,0.77117,0.62187,0.55282,0.42432,1.28146,1.01322,0.02076,0.00118194,0.00118194,0.00118194
13,116.493,0.53193,0.9274,1.15084,0.01777,0.56674,0.78536,0.59569,0.54084,0.41394,1.57987,0.98434,0.02243,0.00117575,0.00117575,0.00117575
14,122.553,0.52217,0.91676,1.13908,0.01786,0.51882,0.78047,0.61478,0.57118,0.35391,1.54911,0.97353,0.01014,0.00116956,0.00116956,0.00116956
15,128.66,0.51923,0.82693,1.14931,0.01715,0.50101,0.7363,0.56712,0.50266,0.39903,1.34623,1.00317,0.01846,0.00116337,0.00116337,0.00116337
16,134.812,0.49186,0.8335,1.12598,0.01617,0.53189,0.84105,0.65525,0.61681,0.34183,1.20839,0.93838,0.01091,0.00115719,0.00115719,0.00115719
17,140.729,0.48926,0.78282,1.1069,0.0165,0.54903,0.79766,0.63211,0.58087,0.36257,1.45074,0.95985,0.01697,0.001151,0.001151,0.001151
18,146.76,0.49825,0.8026,1.12199,0.01688,0.56706,0.78222,0.66351,0.63303,0.31405,1.51752,0.93711,0.01064,0.00114481,0.00114481,0.00114481
19,152.629,0.48806,0.79433,1.11615,0.01399,0.56485,0.74077,0.62447,0.57983,0.3838,1.33606,0.98035,0.01324,0.00113863,0.00113863,0.00113863
20,158.597,0.49098,0.81531,1.13662,0.01286,0.59038,0.70284,0.62602,0.566,0.37885,1.36656,0.97088,0.01735,0.00113244,0.00113244,0.00113244
21,164.584,0.48483,0.78012,1.13321,0.01374,0.56315,0.75394,0.64411,0.5958,0.37622,1.26621,0.97076,0.01927,0.00112625,0.00112625,0.00112625
22,170.652,0.46502,0.74143,1.10219,0.01354,0.58768,0.68749,0.62468,0.55086,0.41599,1.21075,1.03215,0.02152,0.00112006,0.00112006,0.00112006
23,176.673,0.47623,0.72008,1.09138,0.014,0.59945,0.77688,0.66477,0.62351,0.32377,1.1073,0.93834,0.00728,0.00111388,0.00111388,0.00111388
24,182.723,0.46853,0.73052,1.09279,0.01206,0.52617,0.82931,0.65291,0.59213,0.38827,1.61173,0.96452,0.01492,0.00110769,0.00110769,0.00110769
25,188.74,0.44719,0.70878,1.07466,0.01026,0.54823,0.79047,0.66072,0.6144,0.33051,1.33137,0.94014,0.01429,0.0011015,0.0011015,0.0011015
26,194.894,0.46492,0.72672,1.10891,0.01416,0.54192,0.77984,0.64461,0.61422,0.31042,1.3581,0.93543,0.00767,0.00109531,0.00109531,0.00109531
27,200.66,0.42312,0.64483,1.06146,0.00894,0.66935,0.78559,0.74079,0.69527,0.33731,1.21475,0.94719,0.01703,0.00108913,0.00108913,0.00108913
28,206.686,0.43304,0.64789,1.09118,0.00911,0.57283,0.76749,0.6915,0.65586,0.32013,1.26952,0.94703,0.01256,0.00108294,0.00108294,0.00108294
29,212.66,0.42097,0.63816,1.07241,0.01041,0.57243,0.7595,0.6845,0.64041,0.35973,1.23843,0.96497,0.01761,0.00107675,0.00107675,0.00107675
30,218.654,0.43798,0.6487,1.08296,0.01224,0.65867,0.7316,0.75434,0.70838,0.33163,1.07863,0.93349,0.01337,0.00107056,0.00107056,0.00107056
31,224.628,0.43678,0.63421,1.08704,0.00909,0.66354,0.76438,0.7232,0.69168,0.30484,1.35593,0.92493,0.00628,0.00106437,0.00106437,0.00106437
32,230.618,0.41724,0.63845,1.06799,0.00845,0.5741,0.87763,0.71045,0.66667,0.30138,1.21879,0.92142,0.01138,0.00105819,0.00105819,0.00105819
33,236.65,0.41479,0.6208,1.05863,0.00993,0.58926,0.78491,0.69307,0.66799,0.29533,1.17263,0.91871,0.00582,0.001052,0.001052,0.001052
34,242.831,0.43842,0.63201,1.07631,0.00943,0.66017,0.74802,0.70128,0.66206,0.33241,1.22589,0.93876,0.01793,0.00104581,0.00104581,0.00104581
35,248.814,0.42541,0.61381,1.06588,0.01016,0.6178,0.77392,0.69903,0.66603,0.31233,1.48516,0.92007,0.01186,0.00103962,0.00103962,0.00103962
36,254.966,0.42363,0.61577,1.05872,0.01035,0.68017,0.79235,0.73615,0.68973,0.32741,1.24872,0.91828,0.0156,0.00103344,0.00103344,0.00103344
37,260.862,0.40998,0.58388,1.05104,0.00899,0.64203,0.772,0.7067,0.6664,0.34517,1.3069,0.95366,0.01933,0.00102725,0.00102725,0.00102725
38,266.917,0.41896,0.58234,1.05861,0.01056,0.67294,0.75699,0.76541,0.7191,0.34866,1.03968,0.9655,0.01998,0.00102106,0.00102106,0.00102106
39,272.954,0.40519,0.56281,1.04681,0.01115,0.64275,0.85152,0.73542,0.68779,0.33341,1.42031,0.93935,0.01927,0.00101488,0.00101488,0.00101488
40,279.168,0.40941,0.57149,1.05712,0.01015,0.64378,0.83557,0.74798,0.7178,0.2984,1.07054,0.91399,0.00773,0.00100869,0.00100869,0.00100869
41,285.057,0.40726,0.5581,1.04983,0.00768,0.64904,0.7906,0.74224,0.70399,0.32357,1.0905,0.91833,0.01213,0.0010025,0.0010025,0.0010025
42,291.04,0.4088,0.56683,1.05128,0.00755,0.69249,0.74887,0.71469,0.67914,0.28344,1.08398,0.89729,0.00827,0.000996313,0.000996313,0.000996313
43,296.991,0.38903,0.53123,1.04157,0.00684,0.65889,0.75331,0.7219,0.69511,0.27687,1.13659,0.90681,0.00723,0.000990125,0.000990125,0.000990125
44,303.136,0.3988,0.55772,1.04094,0.00773,0.663,0.79755,0.73704,0.69717,0.31458,1.25139,0.90494,0.01091,0.000983938,0.000983938,0.000983938
45,309.198,0.39079,0.51181,1.0145,0.00922,0.68612,0.813,0.75548,0.72137,0.29622,1.19493,0.91581,0.01143,0.00097775,0.00097775,0.00097775
46,315.341,0.3858,0.53768,1.03616,0.00697,0.67006,0.7514,0.75104,0.7172,0.31687,1.26632,0.92332,0.01488,0.000971562,0.000971562,0.000971562
47,321.291,0.39415,0.52002,1.04205,0.00658,0.61375,0.84877,0.73689,0.7088,0.28283,1.2429,0.90395,0.00607,0.000965375,0.000965375,0.000965375
48,327.412,0.38941,0.53693,1.03884,0.00714,0.65362,0.77794,0.72838,0.69644,0.30118,1.37983,0.92455,0.00996,0.000959187,0.000959187,0.000959187
49,333.537,0.38677,0.50735,1.0458,0.00664,0.66399,0.77498,0.73951,0.71155,0.28595,1.25913,0.90805,0.00922,0.000953,0.000953,0.000953
50,339.592,0.37918,0.50006,1.03778,0.00614,0.62264,0.80882,0.72425,0.68957,0.28585,1.1638,0.9103,0.00625,0.000946812,0.000946812,0.000946812
51,345.543,0.37909,0.5084,1.03516,0.0051,0.68422,0.82733,0.74686,0.70727,0.28203,1.49583,0.91249,0.01067,0.000940625,0.000940625,0.000940625
52,351.683,0.38266,0.50111,1.04776,0.00664,0.57522,0.86538,0.70108,0.66031,0.333,1.30642,0.9448,0.02286,0.000934438,0.000934438,0.000934438
53,357.577,0.36649,0.49845,1.02605,0.00497,0.59668,0.84297,0.70545,0.6744,0.28671,1.45036,0.92126,0.00876,0.00092825,0.00092825,0.00092825
54,363.617,0.37084,0.51421,1.02315,0.00631,0.67184,0.77417,0.74622,0.71622,0.29115,1.31032,0.90704,0.00699,0.000922063,0.000922063,0.000922063
55,369.628,0.36835,0.48042,1.01388,0.00621,0.60232,0.77992,0.67246,0.64143,0.31869,1.42894,0.9342,0.01816,0.000915875,0.000915875,0.000915875
56,375.691,0.35311,0.47797,1.0063,0.00514,0.67853,0.73518,0.75082,0.71968,0.2762,1.24216,0.90301,0.00604,0.000909688,0.000909688,0.000909688
57,381.705,0.35817,0.4678,1.01745,0.00574,0.65964,0.77166,0.73833,0.71261,0.28138,1.29182,0.91157,0.00924,0.0009035,0.0009035,0.0009035
58,387.663,0.35337,0.48211,1.00069,0.00522,0.63998,0.69745,0.71387,0.6866,0.28252,1.25236,0.90749,0.00762,0.000897313,0.000897313,0.000897313
59,393.734,0.37762,0.48804,1.04401,0.00507,0.64254,0.72962,0.68596,0.65394,0.29835,1.33814,0.9276,0.0102,0.000891125,0.000891125,0.000891125
60,399.794,0.35362,0.45129,1.0115,0.00514,0.61581,0.74709,0.69977,0.67434,0.28184,1.31282,0.91622,0.00934,0.000884938,0.000884938,0.000884938
61,405.781,0.35045,0.45625,1.00799,0.0051,0.56474,0.83528,0.69333,0.66431,0.29071,1.27942,0.91603,0.00879,0.00087875,0.00087875,0.00087875
62,411.914,0.36027,0.43942,1.01714,0.00573,0.65161,0.8005,0.7443,0.7196,0.28168,1.2111,0.91785,0.00943,0.000872563,0.000872563,0.000872563
63,417.939,0.35572,0.44427,1.02896,0.0046,0.6887,0.76513,0.74953,0.71934,0.28617,1.32117,0.9039,0.00464,0.000866375,0.000866375,0.000866375
64,424.005,0.35806,0.45366,1.01173,0.005,0.62854,0.82379,0.72567,0.70297,0.26491,1.31202,0.89005,0.00521,0.000860188,0.000860188,0.000860188
65,430.083,0.34304,0.42018,1.00044,0.00549,0.61759,0.78941,0.7128,0.68775,0.27246,1.39009,0.90312,0.00692,0.000854,0.000854,0.000854
66,436.184,0.3463,0.42935,1.0017,0.00506,0.63203,0.74164,0.69733,0.67279,0.28391,1.313,0.90704,0.00539,0.000847813,0.000847813,0.000847813
67,442.189,0.35451,0.44353,1.02355,0.00512,0.60351,0.81773,0.69442,0.66683,0.28319,1.33554,0.9118,0.00822,0.000841625,0.000841625,0.000841625
68,448.294,0.36535,0.44561,1.02139,0.00573,0.63016,0.77453,0.70129,0.67704,0.2832,1.36349,0.90494,0.00997,0.000835438,0.000835438,0.000835438
69,454.477,0.34857,0.42702,1.00302,0.00472,0.64779,0.82659,0.73885,0.71625,0.28312,1.30972,0.89915,0.01013,0.00082925,0.00082925,0.00082925
70,460.59,0.33717,0.43144,0.99463,0.00475,0.63007,0.83152,0.7267,0.69558,0.29964,1.3144,0.91951,0.01948,0.000823063,0.000823063,0.000823063
71,466.556,0.35296,0.44413,1.01257,0.00572,0.66846,0.75943,0.73572,0.70853,0.27852,1.21349,0.90825,0.01215,0.000816875,0.000816875,0.000816875
72,472.595,0.3434,0.42244,1.02171,0.00439,0.68771,0.75129,0.73766,0.70873,0.28636,1.32654,0.91752,0.01397,0.000810688,0.000810688,0.000810688
73,478.56,0.34745,0.4285,1.01833,0.00458,0.71018,0.73662,0.74217,0.72184,0.28331,1.43942,0.91609,0.01313,0.0008045,0.0008045,0.0008045
74,484.646,0.34565,0.42707,1.01532,0.00553,0.65338,0.80324,0.71042,0.68692,0.29123,1.35554,0.92207,0.01069,0.000798313,0.000798313,0.000798313
75,490.58,0.33634,0.41303,0.99414,0.00411,0.66137,0.76562,0.73474,0.70414,0.28919,1.29301,0.91845,0.01197,0.000792125,0.000792125,0.000792125
76,496.735,0.33862,0.42192,1.01243,0.00461,0.65041,0.73265,0.71557,0.68209,0.31329,1.23554,0.92571,0.0171,0.000785938,0.000785938,0.000785938
77,502.731,0.34389,0.42185,1.01471,0.00433,0.69961,0.74005,0.75767,0.72342,0.27641,1.24521,0.899,0.01113,0.00077975,0.00077975,0.00077975
78,508.803,0.323,0.40627,0.98266,0.00411,0.64907,0.71993,0.70742,0.68262,0.28836,1.57517,0.90716,0.01036,0.000773563,0.000773563,0.000773563
79,514.723,0.33338,0.41558,0.99642,0.00498,0.70726,0.74402,0.7356,0.71192,0.25601,1.44529,0.89,0.00629,0.000767375,0.000767375,0.000767375
80,520.811,0.36302,0.42881,1.031,0.00578,0.70637,0.75379,0.73866,0.71583,0.2884,1.27122,0.89901,0.00942,0.000761188,0.000761188,0.000761188
81,526.801,0.3283,0.39452,0.99044,0.00485,0.71338,0.77873,0.76318,0.729,0.2802,1.19447,0.89771,0.01353,0.000755,0.000755,0.000755
82,532.971,0.33245,0.38617,0.99138,0.00426,0.70752,0.84069,0.76082,0.72639,0.28715,1.42787,0.90051,0.01148,0.000748813,0.000748813,0.000748813
83,539.03,0.31594,0.37277,0.98357,0.00447,0.73291,0.68876,0.74459,0.71502,0.26815,1.2688,0.90149,0.00829,0.000742625,0.000742625,0.000742625
84,545.118,0.31943,0.40247,0.99289,0.00373,0.71274,0.7238,0.71073,0.68888,0.27767,1.37794,0.90839,0.00924,0.000736438,0.000736438,0.000736438
85,551.148,0.32494,0.38353,0.98936,0.00447,0.66934,0.77735,0.72074,0.69708,0.26685,1.23495,0.88353,0.00836,0.00073025,0.00073025,0.00073025
86,557.152,0.33933,0.41253,0.99797,0.00453,0.71924,0.79579,0.72738,0.70495,0.27809,1.16327,0.89309,0.01311,0.000724062,0.000724062,0.000724062
87,563.244,0.33253,0.3978,0.98821,0.00474,0.6852,0.78521,0.73251,0.70895,0.27241,1.31622,0.88702,0.00873,0.000717875,0.000717875,0.000717875
88,569.378,0.32508,0.374,0.99282,0.00381,0.66736,0.77821,0.72477,0.7009,0.28128,1.37151,0.89905,0.01173,0.000711687,0.000711687,0.000711687
89,575.428,0.31739,0.37208,0.97473,0.00399,0.63722,0.72516,0.69318,0.67318,0.28219,1.43664,0.91259,0.00876,0.0007055,0.0007055,0.0007055
90,581.566,0.32627,0.38194,0.98838,0.00477,0.64764,0.80303,0.72441,0.7003,0.26513,1.39925,0.90025,0.00613,0.000699312,0.000699312,0.000699312
91,587.656,0.32755,0.36876,0.9903,0.00459,0.68776,0.72178,0.70948,0.68492,0.26719,1.60056,0.89673,0.00801,0.000693125,0.000693125,0.000693125
92,593.714,0.31186,0.36219,0.96625,0.00404,0.57486,0.83774,0.66407,0.63395,0.28227,1.55989,0.90367,0.0091,0.000686937,0.000686937,0.000686937
93,599.656,0.31356,0.34874,0.98086,0.00413,0.66468,0.77845,0.73241,0.70386,0.26921,1.4183,0.89904,0.00957,0.00068075,0.00068075,0.00068075
94,605.834,0.31548,0.34982,0.97505,0.00374,0.65595,0.78376,0.71925,0.69714,0.25931,1.36891,0.89592,0.00637,0.000674562,0.000674562,0.000674562
95,611.931,0.30961,0.34526,0.97935,0.00418,0.68246,0.81089,0.74141,0.71485,0.27118,1.29305,0.89507,0.01038,0.000668375,0.000668375,0.000668375
96,618.021,0.31027,0.36439,0.97643,0.00343,0.69772,0.79022,0.74136,0.72297,0.25644,1.35502,0.8875,0.00766,0.000662188,0.000662188,0.000662188
97,624.036,0.30622,0.34339,0.97364,0.004,0.69113,0.76966,0.7271,0.69985,0.29198,1.50937,0.90265,0.01506,0.000656,0.000656,0.000656
98,630.015,0.31838,0.37015,0.99388,0.0041,0.70156,0.7219,0.71372,0.69246,0.27285,1.45677,0.89718,0.01019,0.000649813,0.000649813,0.000649813
99,636.063,0.30208,0.35945,0.97222,0.00379,0.62556,0.80426,0.70572,0.68397,0.28535,1.45622,0.90595,0.01334,0.000643625,0.000643625,0.000643625
