epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
100,642.237,0.31404,0.36952,0.97617,0.00365,0.67185,0.7705,0.70516,0.682,0.28479,1.30996,0.91241,0.01535,0.000637437,0.000637437,0.000637437
101,648.393,0.30675,0.35099,0.97286,0.00366,0.71722,0.75821,0.73335,0.71068,0.28564,1.37656,0.9074,0.01406,0.00063125,0.00063125,0.00063125
102,654.457,0.30158,0.34235,0.98041,0.0037,0.64103,0.78892,0.71682,0.69701,0.27249,1.45682,0.90161,0.01014,0.000625062,0.000625062,0.000625062
103,660.338,0.31533,0.35391,0.98984,0.00408,0.66955,0.72954,0.70952,0.68239,0.2942,1.36767,0.90713,0.01615,0.000618875,0.000618875,0.000618875
104,666.287,0.31336,0.36672,0.97814,0.00359,0.63648,0.73396,0.70347,0.67873,0.29211,1.34723,0.90737,0.01589,0.000612687,0.000612687,0.000612687
105,672.312,0.31767,0.35936,0.98341,0.00356,0.65877,0.75228,0.72494,0.70318,0.2943,1.45204,0.91421,0.01431,0.0006065,0.0006065,0.0006065
106,678.447,0.31888,0.34809,0.98418,0.00364,0.66381,0.76817,0.73003,0.70465,0.2642,1.43144,0.89367,0.00855,0.000600313,0.000600313,0.000600313
107,684.608,0.30978,0.35763,0.98434,0.00446,0.61723,0.84065,0.74357,0.71841,0.28989,1.39551,0.90785,0.01317,0.000594125,0.000594125,0.000594125
108,690.648,0.29162,0.3394,0.98331,0.00359,0.6316,0.85261,0.72208,0.69516,0.27859,1.40499,0.90117,0.01252,0.000587938,0.000587938,0.000587938
109,696.675,0.299,0.3435,0.96668,0.00351,0.65634,0.76107,0.72798,0.7013,0.26788,1.43552,0.89636,0.01261,0.00058175,0.00058175,0.00058175
110,702.6,0.30681,0.35319,0.98838,0.00353,0.68653,0.70278,0.67474,0.65537,0.27219,1.44739,0.89795,0.00875,0.000575563,0.000575563,0.000575563
111,708.715,0.33053,0.39169,1.00585,0.00455,0.61185,0.75307,0.68046,0.66287,0.26819,1.41972,0.89701,0.00873,0.000569375,0.000569375,0.000569375
112,714.828,0.30417,0.3484,0.98071,0.0032,0.68832,0.75554,0.71102,0.68793,0.26475,1.35686,0.88448,0.00894,0.000563187,0.000563187,0.000563187
113,720.922,0.28799,0.32699,0.97004,0.00305,0.712,0.8112,0.76458,0.74689,0.2656,1.30413,0.88873,0.01074,0.000557,0.000557,0.000557
114,726.966,0.30361,0.35656,0.98706,0.00364,0.67778,0.78437,0.72337,0.71069,0.26267,1.34779,0.88953,0.0101,0.000550813,0.000550813,0.000550813
115,733.065,0.30381,0.34041,0.97685,0.00367,0.67262,0.81191,0.73583,0.70706,0.28319,1.45676,0.90617,0.01377,0.000544625,0.000544625,0.000544625
116,739.17,0.30771,0.34209,0.99407,0.003,0.62284,0.75981,0.6856,0.66076,0.28842,1.52958,0.90995,0.0151,0.000538438,0.000538438,0.000538438
117,745.27,0.29576,0.33513,0.9614,0.00382,0.66613,0.7803,0.69606,0.67698,0.28137,1.52458,0.90236,0.01331,0.00053225,0.00053225,0.00053225
118,751.454,0.28483,0.3332,0.9644,0.00313,0.64285,0.7818,0.68463,0.6641,0.28506,1.49808,0.89758,0.00974,0.000526063,0.000526063,0.000526063
119,757.532,0.28462,0.31568,0.95617,0.00344,0.61765,0.83157,0.68685,0.66345,0.28839,1.5718,0.91227,0.0154,0.000519875,0.000519875,0.000519875
120,763.558,0.29859,0.32559,0.97484,0.00375,0.66253,0.78068,0.70949,0.68655,0.30108,1.48545,0.9096,0.01848,0.000513688,0.000513688,0.000513688
121,769.648,0.29763,0.33326,0.97265,0.00293,0.70559,0.73966,0.7032,0.67808,0.29243,1.43824,0.91554,0.01765,0.0005075,0.0005075,0.0005075
122,775.622,0.2933,0.34237,0.97308,0.00351,0.62984,0.78316,0.673,0.65114,0.29115,1.58629,0.90634,0.01479,0.000501313,0.000501313,0.000501313
123,781.587,0.2941,0.3259,0.97204,0.00369,0.66411,0.754,0.70379,0.67945,0.2606,1.44728,0.88707,0.00913,0.000495125,0.000495125,0.000495125
124,787.664,0.28454,0.30729,0.96451,0.00317,0.6639,0.76282,0.71999,0.69325,0.27768,1.46017,0.90104,0.01708,0.000488938,0.000488938,0.000488938
125,793.861,0.2849,0.31702,0.95764,0.00331,0.63678,0.79394,0.70146,0.67878,0.2847,1.58671,0.91351,0.0162,0.00048275,0.00048275,0.00048275
126,800.046,0.29013,0.32032,0.97418,0.00316,0.64321,0.77855,0.70812,0.68428,0.28545,1.58253,0.89826,0.015,0.000476562,0.000476562,0.000476562
127,806.108,0.3001,0.33091,0.97782,0.00385,0.65363,0.85296,0.71062,0.6868,0.26326,1.58797,0.89098,0.01285,0.000470375,0.000470375,0.000470375
128,812.018,0.2943,0.32546,0.97191,0.00309,0.68884,0.74114,0.72054,0.69471,0.28679,1.47931,0.91023,0.01582,0.000464188,0.000464188,0.000464188
129,818.023,0.28516,0.31312,0.97105,0.00327,0.66713,0.79229,0.72811,0.70423,0.27525,1.38078,0.9107,0.01664,0.000458,0.000458,0.000458
130,824.198,0.27525,0.29887,0.94471,0.00271,0.6633,0.83011,0.72577,0.70626,0.27735,1.50585,0.89846,0.01783,0.000451813,0.000451813,0.000451813
131,830.151,0.27196,0.29348,0.95006,0.00266,0.71958,0.76076,0.72561,0.7019,0.26755,1.65565,0.89391,0.01336,0.000445625,0.000445625,0.000445625
132,836.136,0.28629,0.31506,0.95873,0.00358,0.6736,0.7948,0.73731,0.71198,0.27418,1.56251,0.88958,0.01202,0.000439437,0.000439437,0.000439437
133,842.271,0.28435,0.31631,0.95918,0.00319,0.66988,0.77291,0.71531,0.69073,0.29806,1.51346,0.90913,0.01789,0.00043325,0.00043325,0.00043325
134,848.362,0.27985,0.30254,0.96497,0.00285,0.68147,0.78933,0.72505,0.69961,0.29028,1.47519,0.90596,0.01444,0.000427062,0.000427062,0.000427062
135,854.394,0.28662,0.30691,0.96389,0.00313,0.60262,0.8765,0.73781,0.71609,0.27343,1.39333,0.88973,0.01599,0.000420875,0.000420875,0.000420875
136,860.623,0.27703,0.29459,0.95777,0.0031,0.64641,0.81416,0.71663,0.69816,0.26276,1.4319,0.88152,0.00911,0.000414688,0.000414688,0.000414688
137,866.71,0.27729,0.30191,0.94977,0.00239,0.64783,0.76512,0.69929,0.68415,0.28163,1.52032,0.89543,0.01359,0.0004085,0.0004085,0.0004085
138,872.932,0.27216,0.29581,0.95718,0.00254,0.6663,0.73697,0.71072,0.68927,0.26553,1.5596,0.88661,0.01003,0.000402312,0.000402312,0.000402312
139,879.029,0.27569,0.30404,0.95371,0.00309,0.71882,0.7607,0.71508,0.69507,0.27913,1.51062,0.89822,0.00962,0.000396125,0.000396125,0.000396125
140,885.243,0.28161,0.30623,0.97092,0.00277,0.65411,0.73445,0.6879,0.66643,0.28392,1.48647,0.90097,0.01458,0.000389938,0.000389938,0.000389938
141,891.342,0.28282,0.31111,0.96676,0.0027,0.6507,0.73224,0.67792,0.65688,0.28637,1.45937,0.90305,0.01416,0.00038375,0.00038375,0.00038375
142,897.347,0.27405,0.30205,0.94771,0.00272,0.63525,0.74534,0.67976,0.66248,0.28355,1.69897,0.90601,0.01454,0.000377563,0.000377563,0.000377563
143,903.372,0.27849,0.3006,0.95391,0.00296,0.62879,0.7513,0.70535,0.68514,0.28726,1.52651,0.90272,0.01642,0.000371375,0.000371375,0.000371375
144,909.44,0.27841,0.30167,0.96135,0.00252,0.66401,0.7467,0.71831,0.69755,0.27976,1.46101,0.89767,0.0134,0.000365188,0.000365188,0.000365188
145,915.464,0.28871,0.30075,0.96409,0.00351,0.69058,0.72855,0.70866,0.69223,0.27288,1.40255,0.88992,0.01238,0.000359,0.000359,0.000359
146,921.519,0.26843,0.28022,0.94654,0.00273,0.7215,0.73215,0.70283,0.68567,0.27702,1.44808,0.88636,0.01048,0.000352812,0.000352812,0.000352812
147,927.532,0.27521,0.29179,0.96176,0.00315,0.70608,0.70249,0.71297,0.69779,0.25945,1.49413,0.8846,0.00932,0.000346625,0.000346625,0.000346625
148,933.651,0.26663,0.2775,0.95238,0.00279,0.69375,0.70684,0.71653,0.70046,0.26338,1.52098,0.88775,0.01085,0.000340438,0.000340438,0.000340438
149,939.711,0.27117,0.28396,0.95244,0.00234,0.712,0.72828,0.72967,0.71439,0.27019,1.43198,0.89166,0.00938,0.00033425,0.00033425,0.00033425
150,945.834,0.28174,0.30546,0.96948,0.00273,0.7254,0.72041,0.7177,0.70029,0.28245,1.48762,0.89938,0.01493,0.000328063,0.000328063,0.000328063
151,951.907,0.27368,0.28946,0.95213,0.00327,0.6768,0.74735,0.72501,0.70709,0.27745,1.56567,0.89626,0.01481,0.000321875,0.000321875,0.000321875
152,957.931,0.26431,0.28159,0.95242,0.00249,0.72004,0.7219,0.73399,0.71622,0.26504,1.37409,0.88502,0.01084,0.000315687,0.000315687,0.000315687
153,964.116,0.27947,0.29778,0.96747,0.0031,0.64585,0.80893,0.71624,0.69726,0.26322,1.52115,0.88077,0.01048,0.0003095,0.0003095,0.0003095
154,970.097,0.26388,0.28035,0.95046,0.00275,0.63072,0.8211,0.7145,0.69483,0.27543,1.4247,0.89771,0.01303,0.000303313,0.000303313,0.000303313
155,976.131,0.25579,0.27684,0.93964,0.00287,0.65454,0.80325,0.72901,0.70141,0.28127,1.45071,0.90569,0.01382,0.000297125,0.000297125,0.000297125
156,982.289,0.26251,0.28013,0.95196,0.00238,0.73188,0.75482,0.74151,0.71866,0.29059,1.39623,0.90101,0.01618,0.000290937,0.000290937,0.000290937
157,988.24,0.25991,0.28773,0.93906,0.0024,0.63607,0.83,0.73417,0.71385,0.25977,1.39668,0.88692,0.01016,0.00028475,0.00028475,0.00028475
158,994.209,0.2693,0.28855,0.95128,0.00212,0.69151,0.7959,0.74242,0.72179,0.26575,1.5421,0.88957,0.01044,0.000278562,0.000278562,0.000278562
159,1000.14,0.26422,0.28447,0.95187,0.00258,0.66258,0.80636,0.74104,0.72312,0.27122,1.49344,0.89203,0.01503,0.000272375,0.000272375,0.000272375
160,1006.32,0.26597,0.28364,0.94749,0.00216,0.66255,0.75005,0.71283,0.69345,0.27218,1.45523,0.89047,0.01463,0.000266187,0.000266187,0.000266187
161,1012.37,0.25656,0.26693,0.94193,0.00203,0.73008,0.68148,0.73856,0.7185,0.26951,1.39342,0.88688,0.0141,0.00026,0.00026,0.00026
162,1018.55,0.25298,0.26887,0.94162,0.00261,0.65735,0.7987,0.74448,0.72433,0.28002,1.40184,0.89753,0.01502,0.000253812,0.000253812,0.000253812
163,1024.54,0.26229,0.27915,0.94431,0.00285,0.71766,0.73721,0.7405,0.72066,0.2794,1.45128,0.90548,0.01359,0.000247625,0.000247625,0.000247625
164,1030.7,0.26668,0.29358,0.95255,0.00259,0.66074,0.80835,0.73357,0.71215,0.27978,1.46247,0.90381,0.01409,0.000241438,0.000241438,0.000241438
165,1036.72,0.26779,0.28843,0.97224,0.00418,0.70935,0.73001,0.73103,0.70886,0.28661,1.5582,0.90637,0.01503,0.00023525,0.00023525,0.00023525
166,1042.81,0.26515,0.28821,0.94562,0.00241,0.72606,0.69921,0.71176,0.68846,0.28107,1.51223,0.90274,0.01453,0.000229063,0.000229063,0.000229063
167,1048.85,0.26172,0.27567,0.96323,0.00251,0.75199,0.72661,0.73604,0.71373,0.28451,1.44572,0.90279,0.0148,0.000222875,0.000222875,0.000222875
168,1054.91,0.25784,0.26843,0.94105,0.00237,0.72164,0.76312,0.7447,0.72299,0.28291,1.46121,0.89953,0.01656,0.000216688,0.000216688,0.000216688
169,1060.88,0.25271,0.26587,0.94946,0.00259,0.72689,0.72352,0.73861,0.71519,0.28725,1.47593,0.90792,0.01774,0.0002105,0.0002105,0.0002105
170,1067.08,0.25042,0.26362,0.9296,0.00193,0.71396,0.7153,0.72985,0.70708,0.27729,1.54004,0.89727,0.01387,0.000204313,0.000204313,0.000204313
171,1073.09,0.26774,0.28365,0.97654,0.00286,0.62745,0.80735,0.73206,0.71283,0.26808,1.48886,0.89392,0.01107,0.000198125,0.000198125,0.000198125
172,1079.33,0.26037,0.27331,0.95535,0.00297,0.65489,0.77473,0.73921,0.71566,0.27789,1.51948,0.89387,0.01575,0.000191938,0.000191938,0.000191938
173,1085.4,0.25665,0.27407,0.95234,0.00231,0.68676,0.70686,0.72447,0.70272,0.26531,1.58095,0.89155,0.01246,0.00018575,0.00018575,0.00018575
174,1091.53,0.25877,0.26972,0.95159,0.00294,0.692,0.7065,0.7202,0.69905,0.25965,1.57546,0.88784,0.0104,0.000179563,0.000179563,0.000179563
175,1097.5,0.24913,0.26303,0.9365,0.00239,0.7182,0.72358,0.72875,0.70639,0.26724,1.5465,0.88888,0.01183,0.000173375,0.000173375,0.000173375
176,1103.61,0.24626,0.2636,0.93142,0.00244,0.72286,0.76601,0.74404,0.71962,0.27244,1.48106,0.8974,0.01294,0.000167188,0.000167188,0.000167188
177,1109.6,0.24872,0.26028,0.93629,0.00248,0.74197,0.71634,0.74389,0.72007,0.27006,1.43366,0.89609,0.01275,0.000161,0.000161,0.000161
178,1115.68,0.25356,0.26994,0.94736,0.00207,0.65736,0.79044,0.72491,0.70564,0.26605,1.53622,0.89451,0.01203,0.000154812,0.000154812,0.000154812
179,1121.75,0.25103,0.26773,0.95404,0.00204,0.71038,0.71711,0.71388,0.69418,0.2683,1.53502,0.89301,0.01217,0.000148625,0.000148625,0.000148625
180,1127.65,0.24556,0.25717,0.94214,0.00186,0.69831,0.73889,0.71945,0.70081,0.26864,1.51062,0.89393,0.01146,0.000142437,0.000142437,0.000142437
181,1133.64,0.24845,0.26719,0.93961,0.00234,0.69517,0.75229,0.72644,0.70843,0.26261,1.51944,0.89435,0.01104,0.00013625,0.00013625,0.00013625
182,1139.79,0.25043,0.26142,0.93712,0.00227,0.67978,0.75218,0.72113,0.70248,0.26526,1.56572,0.89405,0.01054,0.000130062,0.000130062,0.000130062
183,1145.92,0.25689,0.26945,0.96335,0.00249,0.70245,0.72374,0.72016,0.70143,0.27507,1.58855,0.89976,0.01223,0.000123875,0.000123875,0.000123875
184,1152.08,0.24006,0.25508,0.92815,0.0021,0.72685,0.71332,0.72922,0.70814,0.27177,1.5061,0.89695,0.0123,0.000117687,0.000117687,0.000117687
185,1158.06,0.25092,0.26364,0.93737,0.00285,0.70674,0.73671,0.73856,0.72028,0.26841,1.48903,0.89339,0.01187,0.0001115,0.0001115,0.0001115
186,1164.05,0.24206,0.2518,0.93807,0.00222,0.67854,0.77466,0.731,0.71058,0.26904,1.4856,0.89246,0.01156,0.000105312,0.000105312,0.000105312
187,1170.22,0.24272,0.25973,0.93742,0.00254,0.69889,0.75812,0.72762,0.70608,0.26953,1.50738,0.89491,0.01272,9.9125e-05,9.9125e-05,9.9125e-05
188,1176.28,0.25444,0.2694,0.96016,0.00241,0.70458,0.75925,0.73002,0.70708,0.26493,1.48972,0.89121,0.01373,9.29375e-05,9.29375e-05,9.29375e-05
189,1182.31,0.25413,0.25851,0.95681,0.00201,0.71476,0.73167,0.73448,0.71356,0.2684,1.48381,0.89468,0.01211,8.675e-05,8.675e-05,8.675e-05
190,1188.33,0.23812,0.25183,0.93477,0.0024,0.71716,0.75325,0.73736,0.71569,0.26642,1.48368,0.89266,0.01045,8.05625e-05,8.05625e-05,8.05625e-05
191,1199.31,0.15887,0.1722,0.83605,0.00108,0.7158,0.75067,0.73973,0.71985,0.26892,1.4547,0.89402,0.0103,7.4375e-05,7.4375e-05,7.4375e-05
192,1205.71,0.15225,0.16512,0.82656,0.00087,0.7176,0.76625,0.7427,0.72319,0.2601,1.43856,0.88866,0.00951,6.81875e-05,6.81875e-05,6.81875e-05
193,1211.95,0.15104,0.15719,0.82309,0.00109,0.6975,0.77328,0.74914,0.72914,0.2667,1.43071,0.89091,0.01124,6.2e-05,6.2e-05,6.2e-05
194,1217.93,0.15703,0.15793,0.82777,0.00119,0.71935,0.75655,0.75041,0.72886,0.26735,1.44201,0.89207,0.01252,5.58125e-05,5.58125e-05,5.58125e-05
195,1223.79,0.16017,0.17883,0.83184,0.00143,0.64927,0.82181,0.74497,0.72559,0.27095,1.47065,0.89806,0.01353,4.9625e-05,4.9625e-05,4.9625e-05
196,1229.65,0.15115,0.16068,0.82029,0.00113,0.66673,0.81203,0.73926,0.71862,0.27904,1.46624,0.90133,0.01813,4.34375e-05,4.34375e-05,4.34375e-05
197,1235.5,0.14997,0.15317,0.82458,0.00094,0.66699,0.79308,0.73617,0.71401,0.2784,1.44759,0.90043,0.017,3.725e-05,3.725e-05,3.725e-05
198,1241.43,0.14582,0.14824,0.8183,0.0008,0.64703,0.80008,0.73806,0.71594,0.27199,1.43587,0.89805,0.01521,3.10625e-05,3.10625e-05,3.10625e-05
199,1247.36,0.15015,0.16362,0.82588,0.00098,0.64001,0.79662,0.74016,0.71884,0.27119,1.43381,0.89703,0.01402,2.4875e-05,2.4875e-05,2.4875e-05
200,1253.28,0.15236,0.16473,0.82251,0.00115,0.63108,0.80197,0.73696,0.71603,0.26977,1.44464,0.89724,0.01321,1.86875e-05,1.86875e-05,1.86875e-05
